URL,SHA,Module,Test_Name,Status,Github_link,ISSRE_Category,P-values,%_Failing_TCOs,TSO_fail_rate,ISO_fail_rate,TSO_num_runs,TSO_num_pass,ISO_num_runs,ISO_num_pass,TSO_Runs,TSO_Fails,Categories_from_other_papers
https://github.com/square/retrofit,ae28c3d5f6fe54f6ca409cdf82106efb47609f8f,./retrofit-adapters/rxjava,retrofit2.adapter.rxjava.SingleThrowingTest.bodyThrowingInOnSuccessDeliveredToPlugin,,,,0.006648795,4.8,0.03,0,4000,3999,4000,4000,(100;100;100;100;100;100;100;2000;100;100;100;100;100;100;100;100;100;100;100;100;100),(0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0),NDOD;NOD
https://github.com/square/retrofit,ae28c3d5f6fe54f6ca409cdf82106efb47609f8f,./retrofit-adapters/rxjava,retrofit2.adapter.rxjava.SingleThrowingTest.responseThrowingInOnErrorDeliveredToPlugin,,,,0.006648795,4.8,0.03,0,4000,3999,4000,4000,(100;100;100;100;100;100;100;2000;100;100;100;100;100;100;100;100;100;100;100;100;100),(0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0),NDOD
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.issues.Issue580Test.runNoCloseBlockingTestScenario0,,,,0.006648795,4.8,0.03,0,4000,3999,4000,4000,(2000;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100),(0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0),NDOD;NOD
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.issues.Issue713Test.testIssue,,,,0.006648795,4.8,0.03,0.15,4000,3999,4000,3994,(2000;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100),(0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0),NDOD;NOD
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.issues.Issue256Test.runReconnectScenario1,Inspected,,,0.003197717,61.9,1.55,16.5,4000,3938,4000,3340,(2000;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100),(33;0;0;1;1;1;2;0;1;2;0;2;0;0;2;7;4;4;0;2;0),NDOD;NOD
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.issues.Issue256Test.runReconnectScenario8,Inspected,,,0.002746125,71.4,2.7,16.33,4000,3892,4000,3347,(2000;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100),(80;1;3;2;4;1;4;0;1;0;0;0;0;0;1;5;2;1;1;1;1),NDOD;NOD
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.issues.Issue256Test.runReconnectScenario7,Inspected,,,0.002714305,42.9,1.9,14.85,4000,3924,4000,3406,(2000;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100),(56;3;0;0;0;0;4;1;0;0;1;0;0;0;0;5;0;2;3;1;0),NDOD;NOD
https://github.com/kagkarlsson/db-scheduler,4a8a28e60640dcd03e8d3bf212f483d35b0b6310,.,com.github.kagkarlsson.scheduler.compatibility.HsqlCompatibilityTest.test_compatibility,,,,0.001708457,33.3,0.25,0.9,4003,3990,4000,3964,(100;100;100;100;100;100;100;100;101;101;100;100;100;2000;100;100;100;101;100;100;100),(0;0;0;0;1;0;0;0;2;2;0;0;0;3;0;0;0;2;0;1;2),NDOD;OD-Vic;NOD
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.misc.OpeningHandshakeRejectionTest.testHandshakeRejectionTestCase10,,,,0.001643397,42.9,1.13,0,4000,3955,4000,4000,(2000;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100),(25;0;0;5;2;0;0;2;0;0;1;2;0;0;1;5;0;2;0;0;0),NDOD;NOD
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.issues.Issue256Test.runReconnectBlockingScenario2,Inspected,,,0.001100094,47.6,1.43,0.8,4000,3943,4000,3968,(2000;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100),(33;2;0;5;0;1;5;1;0;0;0;0;0;0;0;2;1;0;2;5;0),NDOD;NOD
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.issues.Issue256Test.runReconnectScenario2,Inspected,,,0.0009145073,57.1,1.23,15.88,4000,3951,4000,3365,(2000;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100),(22;1;0;4;2;0;1;3;0;0;0;3;0;0;0;6;3;1;0;1;2),NDOD;NOD
https://github.com/apache/incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,./dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.InvokerTelnetHandlerTest.testInvokeDefaultSService,,,,0.0006778155,14.3,0.1,0,4000,3996,4000,4000,(100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;2000),(0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1),NDOD
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.issues.Issue256Test.runReconnectScenario9,Inspected,,,0.000442594,52.4,2.25,15.73,4000,3910,4000,3371,(2000;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100),(66;0;2;6;0;1;5;0;0;0;1;0;0;0;0;0;2;1;1;4;1),NDOD;NOD
https://github.com/square/retrofit,ae28c3d5f6fe54f6ca409cdf82106efb47609f8f,./retrofit,retrofit2.CallTest.cancelRequest,,,,0.0001556984,19.0,0.13,0.2,4000,3995,4000,3992,(100;100;2000;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100),(1;0;0;0;0;1;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0),NDOD;NOD
https://github.com/apache/incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,./dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.ChangeTelnetHandlerTest.testChangePath,,,,2.85E-05,14.3,0.1,0,4000,3996,4000,4000,(100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;2000),(0;0;0;0;0;1;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0),NDOD;NOD
https://github.com/apache/incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,./dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.ListTelnetHandlerTest.testListService,,,,1.55E-05,28.6,0.22,0,4000,3991,4000,4000,(100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;2000),(0;0;0;0;0;1;0;0;0;0;0;0;1;1;0;2;0;0;2;2;0),NDOD;NOD
https://github.com/alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.ConcurrentHashMapTest5.test_concurrentHashmap,,,,1.87E-06,9.5,0.08,0,4000,3997,4000,4000,(100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;2000;100;100;100),(0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;2),NDOD
https://github.com/flaxsearch/luwak,c27ec08c803db6ca6be1b6e8017f45667e603161,./luwak,uk.co.flax.luwak.matchers.TestParallelMatcher.testParallelSlowLog,Inspected,,NDOD,1.02E-06,19.0,0.25,58.55,4000,3990,4000,1658,(100;100;100;100;100;100;100;100;100;100;100;2000;100;100;100;100;100;100;100;100;100),(0;0;0;0;0;0;4;0;0;0;0;4;0;0;1;1;0;0;0;0;0),NDOD;OD-Brit;NOD
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.issues.Issue256Test.runReconnectBlockingScenario3,Inspected,,,5.34E-08,52.4,1.83,0.98,4000,3927,4000,3961,(2000;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100),(33;2;2;9;0;0;3;1;0;0;4;0;0;0;0;5;0;3;5;6;0),NDOD;NOD
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.issues.Issue256Test.runReconnectBlockingScenario7,Inspected,,,8.59E-09,57.1,2.38,1.08,4000,3905,4000,3957,(2000;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100),(47;0;3;5;1;0;5;0;0;0;4;0;0;0;1;8;3;3;4;11;0),NDOD;NOD
https://github.com/fluent/fluent-logger-java,da14ec349bf0904da9865940b57b87563616ee04,.,org.fluentd.logger.TestFluentLogger.testNormal01,,,,1.07E-11,11.8,0.1,0,4000,3996,4000,4000,(100;100;100;100;200;100;200;100;2100;100;100;200;100;100;100;100;100),(0;0;0;3;0;0;0;0;1;0;0;0;0;0;0;0;0),NDOD;UD
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.issues.Issue677Test.testIssue,,,,8.04E-14,38.1,0.5,0.2,4000,3980,4000,3992,(2000;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100),(1;0;3;4;4;2;0;1;0;0;0;0;0;0;0;0;1;0;0;4;0),NDOD;OD-Vic;NOD
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.issues.Issue256Test.runReconnectBlockingScenario6,Inspected,,,1.65E-14,61.9,2.53,0.8,4000,3899,4000,3968,(2000;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100),(54;0;2;16;2;0;2;2;0;0;0;1;0;1;0;6;3;1;5;6;0),NDOD;NOD
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.protocols.ProtoclHandshakeRejectionTest.testHandshakeRejectionTestCase10,,,,5.63E-16,42.9,0.48,0,4000,3981,4000,4000,(2000;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100),(0;0;0;1;0;0;1;0;0;1;0;0;2;1;0;2;1;6;0;4;0),NDOD;NOD
https://github.com/zalando/riptide,8277e11fc069d8e24df0d233ef2577cc75659b75,./riptide-failsafe,org.zalando.riptide.failsafe.RetryAfterDelayFunctionTest.shouldRetryWithDynamicDelayDate,Inspected,,NDOD,2.22E-16,9.5,10.85,39.05,4000,3566,4000,2438,(2000;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100),(414;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0),NDOD
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.issues.Issue256Test.runReconnectBlockingScenario5,Inspected,,,1.99E-16,61.9,1.63,0.78,4000,3935,4000,3969,(2000;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100),(26;2;1;6;1;0;2;0;0;0;1;1;0;0;0;8;0;2;1;12;2),NDOD;NOD
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.issues.Issue256Test.runReconnectBlockingScenario1,Inspected,,,9.46E-17,57.1,2.35,1.08,4000,3906,4000,3957,(2000;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100),(42;2;2;12;2;0;5;1;0;0;0;1;0;0;0;7;0;1;10;9;0),NDOD;NOD
https://github.com/javadelight/delight-nashorn-sandbox,da35edc0a75424bad8cbf60959fae253202154c4,.,delight.nashornsandbox.TestMemoryLimit.test_no_abuse,Inspected,,NDOD,1.75E-17,23.8,0.63,57.05,4000,3975,4000,1718,(100;100;100;100;100;100;100;2000;100;100;100;100;100;100;100;100;100;100;100;100;100),(2;0;0;0;0;0;1;12;0;0;0;0;1;0;0;9;0;0;0;0;0),NDOD;NOD
https://github.com/wro4j/wro4j,185ab607f1d649ca38b4a772831ee754cd4649fb,./wro4j-extensions,ro.isdc.wro.extensions.processor.TestBourbonCssProcessor.shouldBeThreadSafe,,,,3.15E-19,42.9,0.7,0.3,4000,3972,4000,3988,(100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;2000;100;100;100),(0;0;0;0;1;1;5;4;4;0;0;0;3;0;3;6;0;0;1;0;0),NOD
https://github.com/fluent/fluent-logger-java,da14ec349bf0904da9865940b57b87563616ee04,.,org.fluentd.logger.TestFluentLogger.testClose,,,,2.24E-21,58.8,1.83,0,4000,3927,4000,4000,(100;100;100;100;200;100;200;100;2100;100;100;200;100;100;100;100;100),(0;0;2;16;0;3;3;5;34;2;4;2;2;0;0;0;0),NDOD;UD
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.issues.Issue256Test.runReconnectScenario0,Inspected,,,1.76E-22,90.5,5.05,16.5,4000,3798,4000,3340,(2000;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100),(92;14;2;6;1;1;6;1;1;3;0;4;3;1;5;16;18;19;0;2;7),NDOD;NOD
https://github.com/fluent/fluent-logger-java,da14ec349bf0904da9865940b57b87563616ee04,.,org.fluentd.logger.TestFluentLogger.testFlushOnClose,,,,1.15E-23,58.8,1.7,0,4000,3932,4000,4000,(100;100;100;100;200;100;200;100;2100;100;100;200;100;100;100;100;100),(0;0;2;16;0;3;2;5;30;2;4;2;2;0;0;0;0),NDOD;UD
https://github.com/wro4j/wro4j,185ab607f1d649ca38b4a772831ee754cd4649fb,./wro4j-extensions,ro.isdc.wro.extensions.processor.TestRubySassCssProcessor.shouldBeThreadSafeWhenInitializingProcessor,,,,2.15E-27,33.3,0.65,0.38,4000,3974,4000,3985,(100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;2000;100;100;100),(2;0;6;0;4;0;1;0;0;0;7;0;1;0;0;0;0;0;0;0;5),ID;NOD
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.issues.Issue256Test.runReconnectBlockingScenario8,Inspected,,,2.01E-32,66.7,2.13,1.08,4000,3915,4000,3957,(2000;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100),(27;3;2;11;1;1;3;0;1;0;0;0;0;0;1;15;1;1;5;13;0),NDOD;NOD
https://github.com/alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.serializer.ConcurrentHashMapTest6.test_concurrentHashmap,,,,1.60E-38,4.8,0.15,0,4000,3994,4000,4000,(100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;2000;100;100;100),(0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0),NDOD
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.issues.Issue256Test.runReconnectBlockingScenario9,Inspected,,,3.42E-40,66.7,3.18,0.53,4000,3873,4000,3979,(2000;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100),(45;2;1;21;2;1;5;2;0;0;6;1;0;0;0;15;0;5;5;16;0),NDOD;NOD
https://github.com/javadelight/delight-nashorn-sandbox,da35edc0a75424bad8cbf60959fae253202154c4,.,delight.nashornsandbox.TestGetFunction.test,Inspected,,,9.47E-48,23.8,0.7,4.2,4000,3972,4000,3832,(100;100;100;100;100;100;100;2000;100;100;100;100;100;100;100;100;100;100;100;100;100),(0;0;0;0;0;8;0;5;0;0;0;0;1;2;12;0;0;0;0;0;0),NDOD;OD-Brit;NOD
https://github.com/square/retrofit,ae28c3d5f6fe54f6ca409cdf82106efb47609f8f,./retrofit-adapters/rxjava,retrofit2.adapter.rxjava.CompletableThrowingSafeSubscriberTest.throwingInOnCompleteDeliveredToPlugin,Inspected,,NDOD,7.35E-52,14.3,0.4,0,4000,3984,4000,4000,(100;100;100;100;100;100;100;2000;100;100;100;100;100;100;100;100;100;100;100;100;100),(0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;5;0;0;0;0;1),NDOD;NOD
https://github.com/square/retrofit,ae28c3d5f6fe54f6ca409cdf82106efb47609f8f,./retrofit-adapters/rxjava,retrofit2.adapter.rxjava.SingleThrowingTest.responseThrowingInOnSuccessDeliveredToPlugin,Inspected,,NDOD,4.40E-68,14.3,0.53,0,4000,3979,4000,4000,(100;100;100;100;100;100;100;2000;100;100;100;100;100;100;100;100;100;100;100;100;100),(12;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;1;0;0;0;0),NDOD;NOD
https://github.com/square/retrofit,ae28c3d5f6fe54f6ca409cdf82106efb47609f8f,./retrofit-adapters/rxjava,retrofit2.adapter.rxjava.CompletableThrowingTest.throwingInOnCompleteDeliveredToPlugin,Inspected,,NDOD,1.43E-111,4.8,0.38,0,4000,3985,4000,4000,(100;100;100;100;100;100;100;2000;100;100;100;100;100;100;100;100;100;100;100;100;100),(0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0),NDOD;NOD
https://github.com/TooTallNate/Java-WebSocket,fa3909c391195178ccf5a92d4ac342a30ae247c8,.,org.java_websocket.issues.Issue621Test.testIssue,Inspected,,NDOD,5.31E-251,9.5,1.13,0,4000,3955,4000,4000,(2000;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100),(0;0;0;8;0;0;0;0;0;0;37;0;0;0;0;0;0;0;0;0;0),NDOD
https://github.com/codingchili/excelastic,6bb7884b1e70f9e588d75bdaf132a84f6e896a7a,.,com.codingchili.TestWriter.shouldWriteToElasticPort,Inspected,,NDOD,7.90E-269,58.3,11.38,0,4000,3545,4000,4000,(100;100;200;100;100;200;200;2200;100;200;100;400),(26;32;51;0;38;0;75;0;50;0;0;183),NDOD;OD-Vic;NOD
https://github.com/alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.issue_1200.Issue1298.test_for_issue,Accepted,https://github.com/alibaba/fastjson/pull/2148,OD,0,9.5,5,100,4000,3800,4000,0,(100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;2000;100;100;100),(0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0),OD
https://github.com/alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.issue_1200.Issue1298.test_for_issue_1,Accepted,https://github.com/alibaba/fastjson/pull/2148,OD,0,9.5,5,100,4000,3800,4000,0,(100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;2000;100;100;100),(0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;100;0;0),OD
https://github.com/alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_7,Accepted,https://github.com/alibaba/fastjson/pull/3291,OD,0,4.8,2.5,100,4000,3900,4000,0,(100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;2000;100;100;100),(0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0),OD
https://github.com/alibaba/fastjson,e05e9c5e4be580691cc55a59f3256595393203a1,.,com.alibaba.json.bvt.parser.DefaultExtJSONParser_parseArray.test_8,Accepted,https://github.com/alibaba/fastjson/pull/3291,OD,0,4.8,2.5,100,4000,3900,4000,0,(100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;2000;100;100;100),(0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0),OD
https://github.com/apache/incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,./dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.PortTelnetHandlerTest.testListAllPort,Accepted,https://github.com/apache/incubator-dubbo/pull/2906,OD,0,19.0,10,0,4000,3600,4000,4000,(100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;2000),(0;0;0;0;0;0;100;0;0;0;0;0;100;0;0;0;0;100;0;100;0),OD-Vic
https://github.com/apache/incubator-dubbo,737f7a7ea67832d7f17517326fb2491d0a086dd7,./dubbo-rpc/dubbo-rpc-dubbo,org.apache.dubbo.rpc.protocol.dubbo.telnet.PortTelnetHandlerTest.testListDetail,Accepted,https://github.com/apache/incubator-dubbo/pull/2906,OD,0,19.0,10,0,4000,3600,4000,4000,(100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;2000),(0;0;0;0;0;0;100;0;0;0;0;0;100;0;0;0;0;100;0;100;0),OD-Vic
https://github.com/elasticjob/elastic-job-lite,b022898ef1b8c984e17efb2a422ee45f6b13e46e,./elastic-job-lite-core,io.elasticjob.lite.internal.failover.FailoverServiceTest.assertGetLocalFailoverItemsIfShutdown,Accepted,https://github.com/elasticjob/elastic-job-lite/pull/592,OD,0,4.8,2.5,0,4000,3900,4000,4000,(100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;2000;100;100;100;100;100),(0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0),OD-Vic
https://github.com/wso2/carbon-apimgt,a82213e40e7e6aa529341fdd1d1c3de776949e64,./analyzer-modules/org.wso2.carbon.apimgt.throttling.siddhi.extension,org.wso2.carbon.apimgt.throttling.siddhi.extension.ThrottleTimeBatchWindowTestCase.throttleTimeWindowBatchTest2,,,,undefined,100,0.1,0.1,4000,3996,4000,3996,(4000),(4),NDOD
https://github.com/feroult/yawp,b3bcf9c958d51b3b3f8fdd0ccc26923d5a531da1,./yawp-testing/yawp-testing-appengine,io.yawp.testing.appengine.pipes.flow.FlowDropsTest.testFlowDropsToSameSink,,,,undefined,100,1.6,2.375,4000,3936,4000,3905,(4000),(64),NDOD;NOD
https://github.com/espertechinc/esper,590fa9c9eb854f1420b9d337b802aca19f963cc0,./examples/rfidassetzone,com.espertech.esper.example.rfidassetzone.TestLRMovingSimMain.testSim,,,,undefined,100,2.95,3.65,4000,3882,4000,3854,(4000),(118),NDOD;NOD
https://github.com/spinn3r/noxy,d53a49421f385c70b5abe7e8cda84ff3a7b59c71,./noxy-discovery-zookeeper,com.spinn3r.noxy.discovery.zookeeper.ZKTest.testBulkClusterJoining,Inspected,,NDOD,undefined,100,49,0,4000,2040,4000,0,(4000),(1960),NDOD;UD;NOD
https://github.com/spinn3r/noxy,d53a49421f385c70b5abe7e8cda84ff3a7b59c71,./noxy-discovery-zookeeper,com.spinn3r.noxy.discovery.zookeeper.ZKTest.testMembershipJoinAndLeave,Inspected,,NDOD,undefined,100,49,0,4000,2040,4000,0,(4000),(1960),NDOD;UD
https://github.com/spinn3r/noxy,d53a49421f385c70b5abe7e8cda84ff3a7b59c71,./noxy-discovery-zookeeper,com.spinn3r.noxy.discovery.zookeeper.ZKTest.testDiscoveryListener,Inspected,,NDOD,undefined,100,50,0,4000,2000,4000,0,(4000),(2000),NDOD;UD;NOD
